t_wall,strategy,theta,instance,family,value,seconds,status,detail
0.1,bsg,a=4.0;b=2.0;g=0.3;p=0.01,/home/iaraya/T4exps/bsg_algo/BR5.txt -i 11 --min_fr=1.0 -t 30,BR5,95.808136,0.00,cache,
0.1,bsg,a=4.0;b=2.0;g=0.3;p=0.01,/home/iaraya/T4exps/bsg_algo/BR13.txt -i 6 --min_fr=0.98 -t 30,BR13,94.905506,0.00,cache,
0.1,bsg,a=4.0;b=2.0;g=0.3;p=0.01,/home/iaraya/T4exps/bsg_algo/BR3.txt -i 76 --min_fr=1.0 -t 30,BR3,97.745053,0.00,cache,
0.1,bsg,a=4.0;b=2.0;g=0.3;p=0.01,/home/iaraya/T4exps/bsg_algo/BR4.txt -i 82 --min_fr=1.0 -t 30,BR4,96.917651,0.00,cache,
0.1,bsg,a=4.0;b=2.0;g=0.4;p=0.01,/home/iaraya/T4exps/bsg_algo/BR8.txt -i 6 --min_fr=0.98 -t 30,BR8,95.431139,0.00,cache,
0.1,bsg,a=4.0;b=2.0;g=0.4;p=0.01,/home/iaraya/T4exps/bsg_algo/BR12.txt -i 38 --min_fr=0.98 -t 30,BR12,94.969106,0.00,cache,
0.1,bsg,a=4.0;b=2.0;g=0.4;p=0.01,/home/iaraya/T4exps/bsg_algo/BR9.txt -i 75 --min_fr=0.98 -t 30,BR9,95.569226,0.00,cache,
0.1,bsg,a=4.0;b=2.0;g=0.4;p=0.01,/home/iaraya/T4exps/bsg_algo/BR15.txt -i 55 --min_fr=0.98 -t 30,BR15,95.410932,0.00,cache,
0.1,bsg,a=4.0;b=2.0;g=0.4;p=0.01,/home/iaraya/T4exps/bsg_algo/BR11.txt -i 66 --min_fr=0.98 -t 30,BR11,94.924243,0.00,cache,
0.1,bsg,a=4.0;b=2.0;g=0.4;p=0.01,/home/iaraya/T4exps/bsg_algo/BR1.txt -i 58 --min_fr=1.0 -t 30,BR1,97.374310,0.00,cache,
0.1,bsg,a=4.0;b=2.0;g=0.4;p=0.01,/home/iaraya/T4exps/bsg_algo/BR2.txt -i 19 --min_fr=1.0 -t 30,BR2,96.061293,0.00,cache,
0.1,bsg,a=4.0;b=2.0;g=0.4;p=0.01,/home/iaraya/T4exps/bsg_algo/BR14.txt -i 8 --min_fr=0.98 -t 30,BR14,94.538156,0.00,cache,
0.1,bsg,a=4.0;b=2.0;g=0.4;p=0.01,/home/iaraya/T4exps/bsg_algo/BR10.txt -i 98 --min_fr=0.98 -t 30,BR10,95.547797,0.00,cache,
0.1,bsg,a=4.0;b=2.0;g=0.4;p=0.01,/home/iaraya/T4exps/bsg_algo/BR6.txt -i 63 --min_fr=1.0 -t 30,BR6,95.409726,0.00,cache,
0.1,bsg,a=4.0;b=2.0;g=0.4;p=0.01,/home/iaraya/T4exps/bsg_algo/BR7.txt -i 18 --min_fr=1.0 -t 30,BR7,96.035646,0.00,cache,
0.1,bsg,a=4.0;b=2.0;g=0.4;p=0.01,/home/iaraya/T4exps/bsg_algo/BR13.txt -i 6 --min_fr=0.98 -t 30,BR13,95.308209,0.00,cache,
0.1,bsg,a=4.0;b=2.0;g=0.4;p=0.01,/home/iaraya/T4exps/bsg_algo/BR5.txt -i 11 --min_fr=1.0 -t 30,BR5,96.351792,0.00,cache,
0.1,bsg,a=4.0;b=2.0;g=0.4;p=0.01,/home/iaraya/T4exps/bsg_algo/BR3.txt -i 76 --min_fr=1.0 -t 30,BR3,97.636534,0.00,cache,
0.1,bsg,a=4.0;b=2.0;g=0.4;p=0.01,/home/iaraya/T4exps/bsg_algo/BR4.txt -i 82 --min_fr=1.0 -t 30,BR4,96.768191,0.00,cache,
0.1,bsg,a=4.0;b=2.0;g=0.3;p=0.02,/home/iaraya/T4exps/bsg_algo/BR8.txt -i 6 --min_fr=0.98 -t 30,BR8,95.973379,0.00,cache,
0.1,bsg,a=4.0;b=2.0;g=0.3;p=0.02,/home/iaraya/T4exps/bsg_algo/BR12.txt -i 38 --min_fr=0.98 -t 30,BR12,95.092873,0.00,cache,
0.1,bsg,a=4.0;b=2.0;g=0.3;p=0.02,/home/iaraya/T4exps/bsg_algo/BR9.txt -i 75 --min_fr=0.98 -t 30,BR9,95.982203,0.00,cache,
0.1,bsg,a=4.0;b=2.0;g=0.3;p=0.02,/home/iaraya/T4exps/bsg_algo/BR15.txt -i 55 --min_fr=0.98 -t 30,BR15,94.961831,0.00,cache,
0.1,bsg,a=4.0;b=2.0;g=0.3;p=0.02,/home/iaraya/T4exps/bsg_algo/BR1.txt -i 58 --min_fr=1.0 -t 30,BR1,97.374310,0.00,cache,
0.1,bsg,a=4.0;b=2.0;g=0.3;p=0.02,/home/iaraya/T4exps/bsg_algo/BR11.txt -i 66 --min_fr=0.98 -t 30,BR11,95.066548,0.00,cache,
0.1,bsg,a=4.0;b=2.0;g=0.3;p=0.02,/home/iaraya/T4exps/bsg_algo/BR2.txt -i 19 --min_fr=1.0 -t 30,BR2,96.061293,0.00,cache,
0.1,bsg,a=4.0;b=2.0;g=0.3;p=0.02,/home/iaraya/T4exps/bsg_algo/BR14.txt -i 8 --min_fr=0.98 -t 30,BR14,94.881810,0.00,cache,
0.1,bsg,a=4.0;b=2.0;g=0.3;p=0.02,/home/iaraya/T4exps/bsg_algo/BR10.txt -i 98 --min_fr=0.98 -t 30,BR10,95.152548,0.00,cache,
0.1,bsg,a=4.0;b=2.0;g=0.3;p=0.02,/home/iaraya/T4exps/bsg_algo/BR7.txt -i 18 --min_fr=1.0 -t 30,BR7,96.294962,0.00,cache,
0.1,bsg,a=4.0;b=2.0;g=0.3;p=0.02,/home/iaraya/T4exps/bsg_algo/BR6.txt -i 63 --min_fr=1.0 -t 30,BR6,95.280977,0.00,cache,
0.1,bsg,a=4.0;b=2.0;g=0.3;p=0.02,/home/iaraya/T4exps/bsg_algo/BR13.txt -i 6 --min_fr=0.98 -t 30,BR13,94.984363,0.00,cache,
0.1,bsg,a=4.0;b=2.0;g=0.3;p=0.02,/home/iaraya/T4exps/bsg_algo/BR5.txt -i 11 --min_fr=1.0 -t 30,BR5,96.214854,0.00,cache,
0.1,bsg,a=4.0;b=2.0;g=0.3;p=0.02,/home/iaraya/T4exps/bsg_algo/BR3.txt -i 76 --min_fr=1.0 -t 30,BR3,97.448652,0.00,cache,
0.1,bsg,a=4.0;b=2.0;g=0.3;p=0.02,/home/iaraya/T4exps/bsg_algo/BR4.txt -i 82 --min_fr=1.0 -t 30,BR4,96.527856,0.00,cache,
0.1,bsg,a=4.0;b=2.0;g=0.3;p=0.03,/home/iaraya/T4exps/bsg_algo/BR8.txt -i 6 --min_fr=0.98 -t 30,BR8,95.389078,0.00,cache,
0.1,bsg,a=4.0;b=2.0;g=0.3;p=0.03,/home/iaraya/T4exps/bsg_algo/BR12.txt -i 38 --min_fr=0.98 -t 30,BR12,94.811583,0.00,cache,
0.1,bsg,a=4.0;b=2.0;g=0.3;p=0.03,/home/iaraya/T4exps/bsg_algo/BR9.txt -i 75 --min_fr=0.98 -t 30,BR9,95.630862,0.00,cache,
0.1,bsg,a=4.0;b=2.0;g=0.3;p=0.03,/home/iaraya/T4exps/bsg_algo/BR15.txt -i 55 --min_fr=0.98 -t 30,BR15,94.956281,0.00,cache,
0.1,bsg,a=4.0;b=2.0;g=0.3;p=0.03,/home/iaraya/T4exps/bsg_algo/BR11.txt -i 66 --min_fr=0.98 -t 30,BR11,94.468637,0.00,cache,
0.1,bsg,a=4.0;b=2.0;g=0.3;p=0.03,/home/iaraya/T4exps/bsg_algo/BR1.txt -i 58 --min_fr=1.0 -t 30,BR1,97.374310,0.00,cache,
0.1,bsg,a=4.0;b=2.0;g=0.3;p=0.03,/home/iaraya/T4exps/bsg_algo/BR2.txt -i 19 --min_fr=1.0 -t 30,BR2,96.061293,0.00,cache,
0.1,bsg,a=4.0;b=2.0;g=0.3;p=0.03,/home/iaraya/T4exps/bsg_algo/BR14.txt -i 8 --min_fr=0.98 -t 30,BR14,95.104544,0.00,cache,
0.1,bsg,a=4.0;b=2.0;g=0.3;p=0.03,/home/iaraya/T4exps/bsg_algo/BR10.txt -i 98 --min_fr=0.98 -t 30,BR10,95.366156,0.00,cache,
0.1,bsg,a=4.0;b=2.0;g=0.3;p=0.03,/home/iaraya/T4exps/bsg_algo/BR7.txt -i 18 --min_fr=1.0 -t 30,BR7,95.891736,0.00,cache,
0.1,bsg,a=4.0;b=2.0;g=0.3;p=0.03,/home/iaraya/T4exps/bsg_algo/BR6.txt -i 63 --min_fr=1.0 -t 30,BR6,95.830396,0.00,cache,
0.1,bsg,a=4.0;b=2.0;g=0.3;p=0.03,/home/iaraya/T4exps/bsg_algo/BR13.txt -i 6 --min_fr=0.98 -t 30,BR13,94.535252,0.00,cache,
0.1,bsg,a=4.0;b=2.0;g=0.3;p=0.03,/home/iaraya/T4exps/bsg_algo/BR5.txt -i 11 --min_fr=1.0 -t 30,BR5,96.050399,0.00,cache,
0.1,bsg,a=4.0;b=2.0;g=0.3;p=0.03,/home/iaraya/T4exps/bsg_algo/BR3.txt -i 76 --min_fr=1.0 -t 30,BR3,97.232733,0.00,cache,
0.1,bsg,a=4.0;b=2.0;g=0.3;p=0.03,/home/iaraya/T4exps/bsg_algo/BR4.txt -i 82 --min_fr=1.0 -t 30,BR4,96.217689,0.00,cache,
0.1,bsg,a=4.0;b=2.0;g=0.3;p=0.04,/home/iaraya/T4exps/bsg_algo/BR8.txt -i 6 --min_fr=0.98 -t 30,BR8,95.588808,0.00,cache,
0.1,bsg,a=4.0;b=2.0;g=0.3;p=0.04,/home/iaraya/T4exps/bsg_algo/BR12.txt -i 38 --min_fr=0.98 -t 30,BR12,94.679494,0.00,cache,
0.1,bsg,a=4.0;b=2.0;g=0.3;p=0.04,/home/iaraya/T4exps/bsg_algo/BR9.txt -i 75 --min_fr=0.98 -t 30,BR9,95.997028,0.00,cache,
0.1,bsg,a=4.0;b=2.0;g=0.3;p=0.04,/home/iaraya/T4exps/bsg_algo/BR15.txt -i 55 --min_fr=0.98 -t 30,BR15,95.006135,0.00,cache,
0.1,bsg,a=4.0;b=2.0;g=0.3;p=0.04,/home/iaraya/T4exps/bsg_algo/BR11.txt -i 66 --min_fr=0.98 -t 30,BR11,94.945898,0.00,cache,
0.1,bsg,a=4.0;b=2.0;g=0.3;p=0.04,/home/iaraya/T4exps/bsg_algo/BR1.txt -i 58 --min_fr=1.0 -t 30,BR1,97.374310,0.00,cache,
0.1,bsg,a=4.0;b=2.0;g=0.3;p=0.04,/home/iaraya/T4exps/bsg_algo/BR2.txt -i 19 --min_fr=1.0 -t 30,BR2,96.074879,0.00,cache,
0.1,bsg,a=4.0;b=2.0;g=0.3;p=0.04,/home/iaraya/T4exps/bsg_algo/BR14.txt -i 8 --min_fr=0.98 -t 30,BR14,95.002512,0.00,cache,
0.1,bsg,a=4.0;b=2.0;g=0.3;p=0.04,/home/iaraya/T4exps/bsg_algo/BR10.txt -i 98 --min_fr=0.98 -t 30,BR10,95.300107,0.00,cache,
0.1,bsg,a=4.0;b=2.0;g=0.3;p=0.04,/home/iaraya/T4exps/bsg_algo/BR7.txt -i 18 --min_fr=1.0 -t 30,BR7,96.006593,0.00,cache,
0.1,bsg,a=4.0;b=2.0;g=0.3;p=0.04,/home/iaraya/T4exps/bsg_algo/BR6.txt -i 63 --min_fr=1.0 -t 30,BR6,95.250741,0.00,cache,
0.1,bsg,a=4.0;b=2.0;g=0.3;p=0.04,/home/iaraya/T4exps/bsg_algo/BR13.txt -i 6 --min_fr=0.98 -t 30,BR13,94.846874,0.00,cache,
0.1,bsg,a=4.0;b=2.0;g=0.3;p=0.04,/home/iaraya/T4exps/bsg_algo/BR5.txt -i 11 --min_fr=1.0 -t 30,BR5,96.413654,0.00,cache,
0.1,bsg,a=4.0;b=2.0;g=0.3;p=0.04,/home/iaraya/T4exps/bsg_algo/BR3.txt -i 76 --min_fr=1.0 -t 30,BR3,97.369561,0.00,cache,
0.1,bsg,a=4.0;b=2.0;g=0.3;p=0.04,/home/iaraya/T4exps/bsg_algo/BR4.txt -i 82 --min_fr=1.0 -t 30,BR4,96.491139,0.00,cache,
2.8,bsg,a=4.0;b=2.0;g=0.1;p=0.01,/home/iaraya/T4exps/bsg_algo/BR8.txt -i 82 --min_fr=0.98 -t 30,BR8,95.385535,0.00,cache,
2.8,bsg,a=4.0;b=2.0;g=0.1;p=0.01,/home/iaraya/T4exps/bsg_algo/BR12.txt -i 3 --min_fr=0.98 -t 30,BR12,94.991911,0.00,cache,
2.8,bsg,a=4.0;b=2.0;g=0.1;p=0.01,/home/iaraya/T4exps/bsg_algo/BR9.txt -i 18 --min_fr=0.98 -t 30,BR9,95.479471,0.00,cache,
2.8,bsg,a=4.0;b=2.0;g=0.1;p=0.01,/home/iaraya/T4exps/bsg_algo/BR15.txt -i 86 --min_fr=0.98 -t 30,BR15,94.559758,0.00,cache,
2.8,bsg,a=4.0;b=2.0;g=0.1;p=0.01,/home/iaraya/T4exps/bsg_algo/BR11.txt -i 72 --min_fr=0.98 -t 30,BR11,95.106425,0.00,cache,
2.8,bsg,a=4.0;b=2.0;g=0.1;p=0.01,/home/iaraya/T4exps/bsg_algo/BR1.txt -i 2 --min_fr=1.0 -t 30,BR1,92.884523,0.00,cache,
2.8,bsg,a=4.0;b=2.0;g=0.1;p=0.01,/home/iaraya/T4exps/bsg_algo/BR2.txt -i 21 --min_fr=1.0 -t 30,BR2,96.298418,0.00,cache,
2.8,bsg,a=4.0;b=2.0;g=0.1;p=0.01,/home/iaraya/T4exps/bsg_algo/BR14.txt -i 18 --min_fr=0.98 -t 30,BR14,94.201027,0.00,cache,
2.8,bsg,a=4.0;b=2.0;g=0.1;p=0.01,/home/iaraya/T4exps/bsg_algo/BR10.txt -i 9 --min_fr=0.98 -t 30,BR10,95.044038,0.00,cache,
2.8,bsg,a=4.0;b=2.0;g=0.1;p=0.01,/home/iaraya/T4exps/bsg_algo/BR7.txt -i 72 --min_fr=1.0 -t 30,BR7,95.816793,0.00,cache,
2.8,bsg,a=4.0;b=2.0;g=0.1;p=0.01,/home/iaraya/T4exps/bsg_algo/BR6.txt -i 11 --min_fr=1.0 -t 30,BR6,96.243615,0.00,cache,
2.8,bsg,a=4.0;b=2.0;g=0.1;p=0.01,/home/iaraya/T4exps/bsg_algo/BR13.txt -i 19 --min_fr=0.98 -t 30,BR13,94.726298,0.00,cache,
2.8,bsg,a=4.0;b=2.0;g=0.1;p=0.01,/home/iaraya/T4exps/bsg_algo/BR5.txt -i 79 --min_fr=1.0 -t 30,BR5,95.863348,0.00,cache,
2.8,bsg,a=4.0;b=2.0;g=0.1;p=0.01,/home/iaraya/T4exps/bsg_algo/BR3.txt -i 28 --min_fr=1.0 -t 30,BR3,97.335227,0.00,cache,
2.8,bsg,a=4.0;b=2.0;g=0.1;p=0.01,/home/iaraya/T4exps/bsg_algo/BR4.txt -i 92 --min_fr=1.0 -t 30,BR4,95.312270,0.00,cache,
2.8,bsg,a=4.0;b=2.0;g=0.1;p=0.01,/home/iaraya/T4exps/bsg_algo/BR8.txt -i 92 --min_fr=0.98 -t 30,BR8,95.088841,0.00,cache,
2.8,bsg,a=4.0;b=2.0;g=0.1;p=0.01,/home/iaraya/T4exps/bsg_algo/BR12.txt -i 90 --min_fr=0.98 -t 30,BR12,93.933283,0.00,cache,
2.8,bsg,a=4.0;b=2.0;g=0.1;p=0.01,/home/iaraya/T4exps/bsg_algo/BR9.txt -i 65 --min_fr=0.98 -t 30,BR9,95.749112,0.00,cache,
2.8,bsg,a=4.0;b=2.0;g=0.1;p=0.01,/home/iaraya/T4exps/bsg_algo/BR15.txt -i 29 --min_fr=0.98 -t 30,BR15,95.424060,0.00,cache,
2.8,bsg,a=4.0;b=2.0;g=0.1;p=0.01,/home/iaraya/T4exps/bsg_algo/BR11.txt -i 14 --min_fr=0.98 -t 30,BR11,94.964822,0.00,cache,
2.8,bsg,a=4.0;b=2.0;g=0.1;p=0.01,/home/iaraya/T4exps/bsg_algo/BR1.txt -i 17 --min_fr=1.0 -t 30,BR1,91.386824,0.00,cache,
2.8,bsg,a=4.0;b=2.0;g=0.1;p=0.01,/home/iaraya/T4exps/bsg_algo/BR2.txt -i 76 --min_fr=1.0 -t 30,BR2,97.106996,0.00,cache,
2.8,bsg,a=4.0;b=2.0;g=0.1;p=0.01,/home/iaraya/T4exps/bsg_algo/BR14.txt -i 44 --min_fr=0.98 -t 30,BR14,94.269768,0.00,cache,
2.8,bsg,a=4.0;b=2.0;g=0.1;p=0.01,/home/iaraya/T4exps/bsg_algo/BR10.txt -i 53 --min_fr=0.98 -t 30,BR10,95.007890,0.00,cache,
2.8,bsg,a=4.0;b=2.0;g=0.1;p=0.01,/home/iaraya/T4exps/bsg_algo/BR7.txt -i 41 --min_fr=1.0 -t 30,BR7,95.922331,0.00,cache,
5.5,bsg,a=4.0;b=2.0;g=0.1;p=0.01,/home/iaraya/T4exps/bsg_algo/BR6.txt -i 60 --min_fr=1.0 -t 30,BR6,96.383068,0.00,cache,
5.5,bsg,a=4.0;b=2.0;g=0.1;p=0.01,/home/iaraya/T4exps/bsg_algo/BR13.txt -i 28 --min_fr=0.98 -t 30,BR13,94.955483,0.00,cache,
5.5,bsg,a=4.0;b=2.0;g=0.1;p=0.01,/home/iaraya/T4exps/bsg_algo/BR5.txt -i 30 --min_fr=1.0 -t 30,BR5,96.013595,0.00,cache,
5.5,bsg,a=4.0;b=2.0;g=0.1;p=0.01,/home/iaraya/T4exps/bsg_algo/BR3.txt -i 47 --min_fr=1.0 -t 30,BR3,96.088505,0.00,cache,
5.5,bsg,a=4.0;b=2.0;g=0.1;p=0.01,/home/iaraya/T4exps/bsg_algo/BR4.txt -i 22 --min_fr=1.0 -t 30,BR4,95.942272,0.00,cache,
5.5,bsg,a=4.0;b=2.0;g=0.1;p=0.01,/home/iaraya/T4exps/bsg_algo/BR8.txt -i 25 --min_fr=0.98 -t 30,BR8,95.386891,0.00,cache,
5.5,bsg,a=4.0;b=2.0;g=0.1;p=0.01,/home/iaraya/T4exps/bsg_algo/BR12.txt -i 30 --min_fr=0.98 -t 30,BR12,94.641810,0.00,cache,
5.5,bsg,a=4.0;b=2.0;g=0.1;p=0.01,/home/iaraya/T4exps/bsg_algo/BR9.txt -i 84 --min_fr=0.98 -t 30,BR9,95.456486,0.00,cache,
5.5,bsg,a=4.0;b=2.0;g=0.1;p=0.01,/home/iaraya/T4exps/bsg_algo/BR15.txt -i 81 --min_fr=0.98 -t 30,BR15,94.399135,0.00,cache,
5.5,bsg,a=4.0;b=2.0;g=0.1;p=0.01,/home/iaraya/T4exps/bsg_algo/BR11.txt -i 13 --min_fr=0.98 -t 30,BR11,95.212422,0.00,cache,
5.5,bsg,a=4.0;b=2.0;g=0.1;p=0.01,/home/iaraya/T4exps/bsg_algo/BR1.txt -i 6 --min_fr=1.0 -t 30,BR1,96.298750,0.00,cache,
5.5,bsg,a=4.0;b=2.0;g=0.1;p=0.01,/home/iaraya/T4exps/bsg_algo/BR2.txt -i 98 --min_fr=1.0 -t 30,BR2,97.305529,0.00,cache,
5.5,bsg,a=4.0;b=2.0;g=0.1;p=0.01,/home/iaraya/T4exps/bsg_algo/BR14.txt -i 24 --min_fr=0.98 -t 30,BR14,94.346293,0.00,cache,
5.5,bsg,a=4.0;b=2.0;g=0.1;p=0.01,/home/iaraya/T4exps/bsg_algo/BR10.txt -i 43 --min_fr=0.98 -t 30,BR10,95.345239,0.00,cache,
5.5,bsg,a=4.0;b=2.0;g=0.1;p=0.01,/home/iaraya/T4exps/bsg_algo/BR7.txt -i 94 --min_fr=1.0 -t 30,BR7,95.884501,0.00,cache,
5.5,bsg,a=4.0;b=2.0;g=0.1;p=0.01,/home/iaraya/T4exps/bsg_algo/BR6.txt -i 32 --min_fr=1.0 -t 30,BR6,97.188911,0.00,cache,
5.5,bsg,a=4.0;b=2.0;g=0.1;p=0.01,/home/iaraya/T4exps/bsg_algo/BR13.txt -i 36 --min_fr=0.98 -t 30,BR13,95.183738,0.00,cache,
5.5,bsg,a=4.0;b=2.0;g=0.1;p=0.01,/home/iaraya/T4exps/bsg_algo/BR5.txt -i 26 --min_fr=1.0 -t 30,BR5,96.655598,0.00,cache,
5.5,bsg,a=4.0;b=2.0;g=0.1;p=0.01,/home/iaraya/T4exps/bsg_algo/BR3.txt -i 71 --min_fr=1.0 -t 30,BR3,96.730610,0.00,cache,
5.5,bsg,a=4.0;b=2.0;g=0.1;p=0.01,/home/iaraya/T4exps/bsg_algo/BR4.txt -i 23 --min_fr=1.0 -t 30,BR4,94.424519,0.00,cache,
5.5,bsg,a=4.0;b=2.0;g=0.1;p=0.01,/home/iaraya/T4exps/bsg_algo/BR8.txt -i 19 --min_fr=0.98 -t 30,BR8,95.298817,0.00,cache,
5.5,bsg,a=4.0;b=2.0;g=0.1;p=0.01,/home/iaraya/T4exps/bsg_algo/BR12.txt -i 63 --min_fr=0.98 -t 30,BR12,94.361577,0.00,cache,
5.5,bsg,a=4.0;b=2.0;g=0.1;p=0.01,/home/iaraya/T4exps/bsg_algo/BR9.txt -i 36 --min_fr=0.98 -t 30,BR9,95.359479,0.00,cache,
5.5,bsg,a=4.0;b=2.0;g=0.1;p=0.01,/home/iaraya/T4exps/bsg_algo/BR15.txt -i 57 --min_fr=0.98 -t 30,BR15,94.928646,0.00,cache,
5.5,bsg,a=4.0;b=2.0;g=0.1;p=0.01,/home/iaraya/T4exps/bsg_algo/BR11.txt -i 40 --min_fr=0.98 -t 30,BR11,95.248511,0.00,cache,
8.1,bsg,a=4.0;b=2.0;g=0.2;p=0.01,/home/iaraya/T4exps/bsg_algo/BR8.txt -i 82 --min_fr=0.98 -t 30,BR8,95.733379,0.00,cache,
8.1,bsg,a=4.0;b=2.0;g=0.2;p=0.01,/home/iaraya/T4exps/bsg_algo/BR12.txt -i 3 --min_fr=0.98 -t 30,BR12,95.265789,0.00,cache,
8.1,bsg,a=4.0;b=2.0;g=0.2;p=0.01,/home/iaraya/T4exps/bsg_algo/BR9.txt -i 18 --min_fr=0.98 -t 30,BR9,95.433914,0.00,cache,
8.1,bsg,a=4.0;b=2.0;g=0.2;p=0.01,/home/iaraya/T4exps/bsg_algo/BR15.txt -i 86 --min_fr=0.98 -t 30,BR15,95.064471,0.00,cache,
8.1,bsg,a=4.0;b=2.0;g=0.2;p=0.01,/home/iaraya/T4exps/bsg_algo/BR11.txt -i 72 --min_fr=0.98 -t 30,BR11,95.252114,0.00,cache,
8.1,bsg,a=4.0;b=2.0;g=0.2;p=0.01,/home/iaraya/T4exps/bsg_algo/BR1.txt -i 2 --min_fr=1.0 -t 30,BR1,92.884523,0.00,cache,
8.1,bsg,a=4.0;b=2.0;g=0.2;p=0.01,/home/iaraya/T4exps/bsg_algo/BR2.txt -i 21 --min_fr=1.0 -t 30,BR2,96.377136,0.00,cache,
8.1,bsg,a=4.0;b=2.0;g=0.2;p=0.01,/home/iaraya/T4exps/bsg_algo/BR14.txt -i 18 --min_fr=0.98 -t 30,BR14,94.580922,0.00,cache,
8.1,bsg,a=4.0;b=2.0;g=0.2;p=0.01,/home/iaraya/T4exps/bsg_algo/BR10.txt -i 9 --min_fr=0.98 -t 30,BR10,95.440713,0.00,cache,
8.1,bsg,a=4.0;b=2.0;g=0.2;p=0.01,/home/iaraya/T4exps/bsg_algo/BR7.txt -i 72 --min_fr=1.0 -t 30,BR7,95.856455,0.00,cache,
8.1,bsg,a=4.0;b=2.0;g=0.2;p=0.01,/home/iaraya/T4exps/bsg_algo/BR6.txt -i 11 --min_fr=1.0 -t 30,BR6,95.710438,0.00,cache,
8.1,bsg,a=4.0;b=2.0;g=0.2;p=0.01,/home/iaraya/T4exps/bsg_algo/BR13.txt -i 19 --min_fr=0.98 -t 30,BR13,94.767415,0.00,cache,
8.1,bsg,a=4.0;b=2.0;g=0.2;p=0.01,/home/iaraya/T4exps/bsg_algo/BR5.txt -i 79 --min_fr=1.0 -t 30,BR5,95.826976,0.00,cache,
8.1,bsg,a=4.0;b=2.0;g=0.2;p=0.01,/home/iaraya/T4exps/bsg_algo/BR3.txt -i 28 --min_fr=1.0 -t 30,BR3,97.532239,0.00,cache,
8.1,bsg,a=4.0;b=2.0;g=0.2;p=0.01,/home/iaraya/T4exps/bsg_algo/BR4.txt -i 92 --min_fr=1.0 -t 30,BR4,95.109882,0.00,cache,
8.1,bsg,a=4.0;b=2.0;g=0.2;p=0.01,/home/iaraya/T4exps/bsg_algo/BR8.txt -i 92 --min_fr=0.98 -t 30,BR8,95.286365,0.00,cache,
8.1,bsg,a=4.0;b=2.0;g=0.2;p=0.01,/home/iaraya/T4exps/bsg_algo/BR12.txt -i 90 --min_fr=0.98 -t 30,BR12,93.883160,0.00,cache,
8.1,bsg,a=4.0;b=2.0;g=0.2;p=0.01,/home/iaraya/T4exps/bsg_algo/BR9.txt -i 65 --min_fr=0.98 -t 30,BR9,95.718072,0.00,cache,
8.1,bsg,a=4.0;b=2.0;g=0.2;p=0.01,/home/iaraya/T4exps/bsg_algo/BR15.txt -i 29 --min_fr=0.98 -t 30,BR15,94.829725,0.00,cache,
8.1,bsg,a=4.0;b=2.0;g=0.2;p=0.01,/home/iaraya/T4exps/bsg_algo/BR11.txt -i 14 --min_fr=0.98 -t 30,BR11,94.968929,0.00,cache,
8.1,bsg,a=4.0;b=2.0;g=0.2;p=0.01,/home/iaraya/T4exps/bsg_algo/BR1.txt -i 17 --min_fr=1.0 -t 30,BR1,91.159968,0.00,cache,
8.1,bsg,a=4.0;b=2.0;g=0.2;p=0.01,/home/iaraya/T4exps/bsg_algo/BR2.txt -i 76 --min_fr=1.0 -t 30,BR2,97.217080,0.00,cache,
8.1,bsg,a=4.0;b=2.0;g=0.2;p=0.01,/home/iaraya/T4exps/bsg_algo/BR14.txt -i 44 --min_fr=0.98 -t 30,BR14,94.601098,0.00,cache,
8.1,bsg,a=4.0;b=2.0;g=0.2;p=0.01,/home/iaraya/T4exps/bsg_algo/BR10.txt -i 53 --min_fr=0.98 -t 30,BR10,95.442518,0.00,cache,
8.1,bsg,a=4.0;b=2.0;g=0.2;p=0.01,/home/iaraya/T4exps/bsg_algo/BR7.txt -i 41 --min_fr=1.0 -t 30,BR7,96.047112,0.00,cache,
10.8,bsg,a=4.0;b=0.5;g=0.1;p=0.01,/home/iaraya/T4exps/bsg_algo/BR8.txt -i 82 --min_fr=0.98 -t 30,BR8,95.615973,0.00,cache,
10.8,bsg,a=4.0;b=0.5;g=0.1;p=0.01,/home/iaraya/T4exps/bsg_algo/BR12.txt -i 3 --min_fr=0.98 -t 30,BR12,94.605562,0.00,cache,
10.8,bsg,a=4.0;b=0.5;g=0.1;p=0.01,/home/iaraya/T4exps/bsg_algo/BR9.txt -i 18 --min_fr=0.98 -t 30,BR9,95.418619,0.00,cache,
10.8,bsg,a=4.0;b=0.5;g=0.1;p=0.01,/home/iaraya/T4exps/bsg_algo/BR15.txt -i 86 --min_fr=0.98 -t 30,BR15,94.767608,0.00,cache,
10.8,bsg,a=4.0;b=0.5;g=0.1;p=0.01,/home/iaraya/T4exps/bsg_algo/BR11.txt -i 72 --min_fr=0.98 -t 30,BR11,95.166951,0.00,cache,
10.8,bsg,a=4.0;b=0.5;g=0.1;p=0.01,/home/iaraya/T4exps/bsg_algo/BR1.txt -i 2 --min_fr=1.0 -t 30,BR1,92.392104,0.00,cache,
10.8,bsg,a=4.0;b=0.5;g=0.1;p=0.01,/home/iaraya/T4exps/bsg_algo/BR2.txt -i 21 --min_fr=1.0 -t 30,BR2,96.209563,0.00,cache,
10.8,bsg,a=4.0;b=0.5;g=0.1;p=0.01,/home/iaraya/T4exps/bsg_algo/BR14.txt -i 18 --min_fr=0.98 -t 30,BR14,94.551074,0.00,cache,
